supplier_id,supplier_name,buyer_id,buyer_name,product_id,product_name
1,firm1,3,firm3,4,product4
1,firm1,5,firm6,4,product4
1,firm1,6,firm7,4,product4
1,firm1,8,firm12,4,product4
1,firm1,10,firm14,4,product4
1,firm1,11,firm17,4,product4
1,firm1,12,firm19,4,product4
1,firm1,16,firm26,4,product4
1,firm1,17,firm27,4,product4
1,firm1,18,firm28,4,product4
1,firm1,19,firm29,4,product4
1,firm1,21,firm32,4,product4
1,firm1,22,firm33,4,product4
1,firm1,22,firm33,8,product8
1,firm1,24,firm36,8,product8
1,firm1,25,firm37,4,product4
1,firm1,27,firm39,8,product8
1,firm1,29,firm42,4,product4
1,firm1,38,firm53,4,product4
1,firm1,41,firm56,4,product4
1,firm1,43,firm58,8,product8
1,firm1,49,firm64,8,product8
1,firm1,54,firm69,8,product8
1,firm1,55,firm70,8,product8
1,firm1,60,firm78,8,product8
1,firm1,61,firm79,8,product8
1,firm1,63,firm81,8,product8
2,firm2,15,firm24,4,product4
2,firm2,31,firm45,4,product4
3,firm3,17,firm27,1,product1
3,firm3,26,firm38,1,product1
3,firm3,30,firm43,4,product4
3,firm3,31,firm45,1,product1
3,firm3,33,firm47,11,product11
3,firm3,35,firm49,0,product0
3,firm3,35,firm49,4,product4
3,firm3,36,firm51,4,product4
3,firm3,38,firm53,11,product11
3,firm3,40,firm55,1,product1
3,firm3,42,firm57,0,product0
3,firm3,44,firm59,4,product4
3,firm3,50,firm65,11,product11
3,firm3,51,firm66,11,product11
3,firm3,58,firm74,7,product7
4,firm4,4,firm4,3,product3
4,firm4,5,firm6,3,product3
4,firm4,17,firm27,2,product2
4,firm4,17,firm27,3,product3
4,firm4,18,firm28,1,product1
4,firm4,21,firm32,1,product1
4,firm4,21,firm32,3,product3
4,firm4,38,firm53,1,product1
4,firm4,38,firm53,3,product3
5,firm6,3,firm3,1,product1
5,firm6,6,firm7,3,product3
5,firm6,8,firm12,1,product1
5,firm6,8,firm12,3,product3
5,firm6,9,firm13,1,product1
5,firm6,21,firm32,7,product7
5,firm6,24,firm36,7,product7
5,firm6,26,firm38,3,product3
5,firm6,30,firm43,3,product3
5,firm6,35,firm49,1,product1
5,firm6,35,firm49,7,product7
5,firm6,38,firm53,7,product7
5,firm6,60,firm78,7,product7
6,firm7,44,firm59,0,product0
7,firm11,10,firm14,2,product2
7,firm11,22,firm33,2,product2
8,firm12,5,firm6,1,product1
8,firm12,33,firm47,7,product7
9,firm13,4,firm4,1,product1
9,firm13,6,firm7,1,product1
9,firm13,9,firm13,3,product3
9,firm13,10,firm14,3,product3
9,firm13,12,firm19,1,product1
9,firm13,12,firm19,3,product3
9,firm13,16,firm26,3,product3
9,firm13,18,firm28,2,product2
9,firm13,22,firm33,1,product1
9,firm13,22,firm33,3,product3
9,firm13,22,firm33,9,product9
9,firm13,24,firm36,3,product3
9,firm13,26,firm38,2,product2
9,firm13,31,firm45,2,product2
9,firm13,31,firm45,3,product3
9,firm13,31,firm45,9,product9
9,firm13,31,firm45,13,product13
9,firm13,33,firm47,9,product9
9,firm13,40,firm55,3,product3
9,firm13,46,firm61,13,product13
9,firm13,48,firm63,9,product9
9,firm13,49,firm64,13,product13
9,firm13,50,firm65,9,product9
9,firm13,60,firm78,9,product9
10,firm14,3,firm3,3,product3
10,firm14,9,firm13,2,product2
10,firm14,10,firm14,1,product1
10,firm14,14,firm23,3,product3
10,firm14,16,firm26,1,product1
10,firm14,18,firm28,3,product3
10,firm14,21,firm32,9,product9
10,firm14,22,firm33,13,product13
10,firm14,24,firm36,2,product2
10,firm14,24,firm36,9,product9
10,firm14,35,firm49,3,product3
10,firm14,46,firm61,9,product9
10,firm14,47,firm62,9,product9
