t,product_id,product_name,total_supply,baseline_supply,shock_severity
0,0,product0,4002632.0,4002642.9,3e-06
0,1,product1,4000123.0,4003394.0,0.000817
0,2,product2,6004956.0,6002761.6,0.0
0,3,product3,8001847.0,8004425.2,0.000322
0,4,product4,3995857.0,4000867.1,0.001252
1,0,product0,4001646.0,4002642.9,0.000249
1,1,product1,3996210.0,4003394.0,0.001794
1,2,product2,5997448.0,6002761.6,0.000885
1,3,product3,8005568.0,8004425.2,0.0
1,4,product4,4004417.0,4000867.1,0.0
2,0,product0,3999511.0,4002642.9,0.000782
2,1,product1,3999586.0,4003394.0,0.000951
2,2,product2,6004996.0,6002761.6,0.0
2,3,product3,8002680.0,8004425.2,0.000218
2,4,product4,3998346.0,4000867.1,0.00063
3,0,product0,4001221.0,4002642.9,0.000355
3,1,product1,3998615.0,4003394.0,0.001194
3,2,product2,6001193.0,6002761.6,0.000261
3,3,product3,8001642.0,8004425.2,0.000348
3,4,product4,3999206.0,4000867.1,0.000415
4,0,product0,3998697.0,4002642.9,0.000986
4,1,product1,3997415.0,4003394.0,0.001493
4,2,product2,6002528.0,6002761.6,3.9e-05
4,3,product3,7999552.0,8004425.2,0.000609
4,4,product4,3998451.0,4000867.1,0.000604
5,0,product0,3997042.0,4002642.9,0.001399
5,1,product1,4001979.0,4003394.0,0.000353
5,2,product2,6001155.0,6002761.6,0.000268
5,3,product3,8002755.0,8004425.2,0.000209
5,4,product4,4000460.0,4000867.1,0.000102
6,0,product0,4000562.0,4002642.9,0.00052
6,1,product1,3996592.0,4003394.0,0.001699
6,2,product2,5994395.0,6002761.6,0.001394
6,3,product3,7998272.0,8004425.2,0.000769
6,4,product4,3998006.0,4000867.1,0.000715
7,0,product0,4002784.0,4002642.9,0.0
7,1,product1,3998762.0,4003394.0,0.001157
7,2,product2,5998132.0,6002761.6,0.000771
7,3,product3,8000292.0,8004425.2,0.000516
7,4,product4,3998542.0,4000867.1,0.000581
8,0,product0,4002047.0,4002642.9,0.000149
8,1,product1,3997912.0,4003394.0,0.001369
8,2,product2,6004012.0,6002761.6,0.0
8,3,product3,8002104.0,8004425.2,0.00029
8,4,product4,4002086.0,4000867.1,0.0
9,0,product0,3998508.0,4002642.9,0.001033
9,1,product1,3997525.0,4003394.0,0.001466
9,2,product2,6001183.0,6002761.6,0.000263
9,3,product3,8001859.0,8004425.2,0.000321
9,4,product4,4002615.0,4000867.1,0.0
10,0,product0,3995692.0,4002642.9,0.001737
10,1,product1,3998632.0,4003394.0,0.001189
10,2,product2,5998626.0,6002761.6,0.000689
10,3,product3,8002245.0,8004425.2,0.000272
10,4,product4,3994045.0,4000867.1,0.001705
11,0,product0,3998377.0,4002642.9,0.001066
11,1,product1,4005518.0,4003394.0,0.0
11,2,product2,5998353.0,6002761.6,0.000734
11,3,product3,8001493.0,8004425.2,0.000366
11,4,product4,4000839.0,4000867.1,7e-06
12,0,product0,4000316.0,4002642.9,0.000581
12,1,product1,3997909.0,4003394.0,0.00137
12,2,product2,6001738.0,6002761.6,0.000171
12,3,product3,7998517.0,8004425.2,0.000738
12,4,product4,4000599.0,4000867.1,6.7e-05
13,0,product0,4001815.0,4002642.9,0.000207
13,1,product1,4002184.0,4003394.0,0.000302
13,2,product2,5997885.0,6002761.6,0.000812
13,3,product3,7998838.0,8004425.2,0.000698
13,4,product4,3999298.0,4000867.1,0.000392
14,0,product0,3999686.0,4002642.9,0.000739
